record_id	ref_annotations	test_annotations	matched_ref_inds	matched_test_inds	unmatched_ref_inds	unmatched_test_inds	true_positives	false_positives	false_negatives	specificity	positive_predictivity	fpr
I11	[    55    248    472 ... 461925 462119 462309]	"[    19  62573  67386  76868  80055  80244  84329  84508  90436  91551
  91734  91920 108937 112916 166917 183533 209236 210381 210573 214521
 215475 215664 219821 220813 221005 221965 228262 229319 229501 229680
 230560 230740 237310 237498 247552 247742 284885 300516 326500 326710
 349113 373187]"										
I12	[    72    253    433 ... 462114 462289 462472]	"[240508 242076 263264 263657 265742 283209 283776 285601 289476 289878
 290051 290203 292570 293146 310178 311222 311742 324623 325797 326207
 326624 327323 329537 330117 332750 352320 353014 358297 360053 360497
 360649 361383 361682 366182 366314 371206 371439 371580 371857 379395
 379711 379868 380026 380186 380505 380663 380819 380975 381129 381283
 381432 383091 384138 384453 395185 397813 398149 404965 405720 409072
 411995 412142 412955 414626 417096 417400 417556 417870 418027 418183
 418499 418668 418846 420510 421513 422984 426188 426356 428864 436724
 461479]"										
I13	[   218    347    511 ... 461972 462208 462446]	[421193 421399 421792 422352 422532 437942 445047 451163]										
I14	[    64    330    623 ... 461932 462201 462480]	[    19 321762 415004]										
I15	[    49    231    408 ... 462112 462319 462514]	[ 87963 184743 241308 241580 249332]										
I16	[   150    487    828 ... 461720 462029 462350]	[   158    495    836 ... 461728 462037 462358]	[   0    1    2 ... 1519 1520 1521]	[   0    1    2 ... 1384 1385 1386]	"[ 257  258  260  261  263  264  265  266  267  268  269  270  271  272
  273  274  275  276  277  291  292  293  294  295  296  297  298  299
  300  301  302  303  304  305  306  307  308  309  310  311  317  318
  320  328  333  334  336  337  338  339  340  341  342  343  344  345
  346  347  348  349  351  352  354  355  356  357  358  359  360  361
  363  364  366  369  371  372  374  375  376  377  378  379  381  382
  383  384  385  386  389  390  391  392  393  394  395  396  397  398
  399  400  401  402  403  404  405  406  407  409  410  411  413  418
  419  498  499  519  551  560  594  595  608  643  735  783  784  818
  820  826  827  845 1214 1215 1239 1351 1352]"	[]	1387.0	0.0	135.0	0.9113009198423128	1.0	0.0
I17	[   -17    262    547 ... 461796 462068 462342]	[   271    555    835 ... 455183 455914 456620]										
I18	[   163    345    479 ... 462169 462342 462524]	[   171    353    748 ... 387277 387965 460298]										
I19	[   143    275    627 ... 462120 462345 462463]	"[    19   7071   8589   9669  10245  10844  13315  13687  14349  14957
  15549  19784  21132  22932  25307  31052  31798  33587  37081  38994
  39397  39775  41093  46370  55414  92029 216492 219598 227129 228216
 228813 229429 230001 230595 231110 231599 234870 235818 238149 242839
 243320 243799 247091 250367 253648 255985 260208 266786 267733 277139
 277879 278658 279297 279978 280602 281196 281827 282392 283018 283582
 284214 284792 285393 286569 287145 287743 288977 289567 290021 290149
 291788 293798 294864 296183 296963 297734 298492 298878 299250 300354
 301302 303548 304235 304551 304890 305528 306203 306931 307437 308185
 308941 310695 313197 314658 315411 316144 316637 317786 318442 319078
 319757 323598 324156 324756 325884 326476 327055 327623 328252 329463
 331998 333247 333931 334702 335813 337039 337687 338897 339498 340129
 341664 342800 343965 345417 346745 348545 352064 352731 354063 354726
 355390 356058 357202 357908 368394 370230 372039 372955 373641 374796
 375484 376147 377477 378132 378810 380647 381148 381630 384560 385218
 385866 388434 389557 396042 396713 398022 398700 399375 400528 401681
 402838 404238 405859 408634 409281 409930 411550 412219 413626 414327
 415113 416227 416905 418318 418930 419059 420329 423824 424018 425177
 425369 425554 425694 426092 426264 426400 427108 428569 429237 429908
 430583 431279 431988 432490 432999 434484 435235 436050 436629 437229
 437852 438462 439103 439708 440317 440907 441526 442112 442713 443773
 444469 445136 445746 446478 447081 447773 448467 449144 449821 450499
 451165 451815 452472 453121 453767 454415 454931 455059 455711 456360
 457012 457661 458306 458941 459575 460227 460884 462477]"										
I20	[    38    427    663 ... 462258 462405 462550]	"[    19    434    669    894   1106   1322   1469   1613   1842   2047
   2268   2671   2923   3153   3389   3626   3857   4088   4313   4700
   4937   5158   5372   5580   5958   6186   6330   6565   6789   6992
   7195   7401   7550   7806   8016   8408   8628   8772   9011   9173
   9400   9628   9849  10056  10267  10476  10614  10765  11020  11264
  11490  11706  11922  12135  12341  12558  12771  12984  13376  13601
  13746  13980  14197  14354  14598  14800  15005  15206  15412  15621
  15833  16046  16261  16475  16691  16909  17126  17343  17760  17987
  18204  18417  18629  18834  19044  19254  19461  19668  19871  20075
  20277  20477  20677  20818  20962  21171  21374  21578  21782  21926
  22081  22229  22444  22595  22742  22892  23043  23198  23349  23502
  23656  23815  23978  24142  24310  24478  24646  24809  24971  25133
  25295  25453  25609  25763  25912  26066  26219  26485  26729  26968
  27214  27446  27684  27920  28562  28784  29964  30219  30438  31037
  34660  34964  35177  35390  36456  36681  37513  37729  37953  38171
  38394  38620  39067  39292  39514  39733  39949  40170  40391  40605
  40825  41045  41479  41622  42119  42332  42546  42693  42948  44006
  44210  44840  45260  45472  46108  46320  46904  47183  47406  48044
  48256  48470  48685  49085  49320  49531  49743  49957  50167  50380
  50589  50806  51022  51237  51450  51664  51879  52094  52310  52943
  53158  53298  53551  53781  53990  54201  54411  54623  54837  55052
  55263  55479  55697  56979  57200  57412  57624  57769  57976  58230
  58448  58657  58865  59073  59276  59893  60043  60189  60640  60876
  61103  61248  61522  61734  62117  62352  62564  62774  62985  63197
  63405  63619  63836  64051  64269  64488  64697  64916  65082  65347
  65559  65772  65978  66406  66616  66822  67033  67238  67449  67662
  67874  68089  68304  68518  68727  68943  69157  69369  69509  69780
  69993  70136  70380  70601  70746  70990  71210  71417  71620  71832
  72042  72253  72464  72672  72884  73096  73310  73524  73739  73952
  74164  74374  74583  74728  74989  75200  75352  75614  75827  76041
  76190  76452  76662  76847  77076  77288  77502  77931  78143  78351
  78568  78779  78992  79204  79414  79626  79840  80054  80266  80475
  80682  80892  81102  81243  81503  81711  81915  82522  82721  82920
  83118  83302  83483  83665  83846  84027  84205  84384  84574  84784
  85205  85415  85624  85832  86038  86242  86446  86647  86844  87598
  87749  87975  88353  88536  88982  89196  90173  90785  91018  91229
  91368  92601  92859  93073  93283  93425  93686  93898  94102  94310
  94520  94722  94935  95120  95348  95490  95754  95960  96163  96372
  96512  96769  96976  97184  97392  97593  97796  98006  98222  98426
  98635  98841  99052  99262  99470  99678  99885 100089 100294 100502
 100884 101029 101308 101508 101705 101903 102303 102703 102903 103111
 103705 103926 104136 104341 104483 104698 104904 105108 105315 105525
 105739 105950 106167 106333 106852 107057 107271 107483 107626 107861
 108080 108293 108500 108707 108913 109120 109322 109532 109745 110170
 110380 110591 110805 111018 111226 111440 111652 111861 112069 112275
 112479 112622 112862 113087 113294 113497 113698 113904 114107 114312
 114512 114682 114921 115124 115335 115545 115754 115967 116180 116396
 116608 116824 117043 117254 117471 117687 118044 118307 118519 118727
 118934 119139 119350 119559 119769 119974 120189 120404 120618 120830
 121042 121247 121463 121675 121815 122077 122290 122500 122710 122921
 123134 123345 123554 123761 123971 124183 124396 124610 124823 125039
 125257 125526 126004 126307 126471 126740 126948 127157 127366 127571
 127783 127997 128211 128425 128810 129046 129262 129476 129690 129905
 130304 130534 130754 130970 131372 131607 131759 131973 132160 132329
 132495 132665 132826 133155 133320 133495 133677 133850 134041 134231
 134426 134701 134952 135206 135360 135635 135875 136023 136170 136403
 136634 136865 137090 137322 137550 137764 137981 138124 138408 138627
 139026 139169 139474 139679 139886 140094 140282 140508 140711 140854
 141110 141313 141460 141614 141839 142065 142284 142501 142704 142906
 143312 143449 143695 143902 144103 144301 144500 144695 144897 145100
 145298 145500 145696 145893 146091 146282 146475 146616 146813 146985
 147161 147331 147499 147976 148285 151404 153139 182216 185655 188851
 198158 204532 205141 215249 216246 216966 219302 220891 221511 222678
 223234 224339 235891 240348 243286 244915 245669 245823 247337 247487
 253885 258529 259549 259939 262866 264103 265149 265378 266242 267488
 268402 270882 272563 273093 274165 275683 276832 280387 280700 281335
 283346 283887 284377 291857 295274 296631 297256 297962 303026 303370
 304015 306851 308739 310905 311863 312963 316808 316961 321234 322696
 323504 327143 327605 329186 329338 330660 331135 331674 344003 346505
 347977 349954 352551 352975 353154 353285 353462 353619 357061 357509
 357946 359162 359776 360054 360351 360503 360796 361368 363580 364230
 367745 368439 371180 372561 372737 372910 374088 374765 375107 375276
 375963 376136 377317 377975 378143 378616 378958 379469 379637 379809
 379980 380156 380327 381656 382907 383382 385369 385877 386212 386551
 386719 386887 387058 387226 387389 387864 388025 388181 388340 388652
 388808 388964 389122 389723 389879 390035 390349 390862 391361 391880
 393330 394621 394965 395130 395294 395624 396946 399606 400414 404960
 405634 406557 406706 406859 407012 407637 408370 408700 408857 409012
 409614 410206 410360 410660 410968 412653 412824 413791 413965 414438
 414892 416709 416872 417041 417547 417896 418057 418575 418741 419075
 420464 421381 422169 422805 422970 426043 441510 441664 448261 449577
 452376 457225]"										
I21	[   146    357    572 ... 462089 462290 462492]	"[    19    153    364    579    792   1001   1146   1404   1629   1855
   2075   2288   2504   2720   3112   3338   3556   3766   3970   4180
   4388   4596   4752   4912   5136   5354   5574   5788   6001   6207
   6413   6617   6825   7033   7239   7450   7662   7869   8078   8285
   8439   8641   8878   9081   9281   9482   9684   9883  10083  10273
  10463  10648  10832  11021  11214  11410  11611  11814  12017  12224
  12436  12643  12854  13067  13277  13496  13715  13930  14149  14364
  14582  14803  15020  15238  15458  15678  15892  16114  16333  16547
  16766  16984  17196  17417  17635  17845  18056  18897  19111  19329
  19545  19764  19982  20203  20420  20643  20864  21471  21680  21880
  22079  22276  22469  25541  31318  31706  31902  32094  32294  32497
  32702  32913  33278  33484  33676  33863  34009  34234  34422  34627
  34832  35035  35236  35442  35650  35859  36070  36664  36808  37049
  37252  37410  37590  37753  37978  38204  38428  38653  38888  39123
  39350  39584  39813  40040  40260  40489  40712  40933  41152  41369
  41592  41739  42013  42234  42453  42664  42872  43079  43289  43500
  43715  43928  44141  44361  44581  44800  45015  45237  45456  45679
  45896  46111  46330  46542  46694  46962  47179  47394  47546  47819
  48043  48254  48424  48688  48900  49114  49328  49937  50151  50358
  50563  50772  50988  51202  51417  51634  51853  52065  52454  52683
  53069  53283  53422  53684  53893  54044  54277  54437  54728  54943
  55152  55367  55983  56202  56416  56633  56856  57076  57289  57515
  57740  57959  58179  58401  58623  58844  59068  59291  59509  59733
  59886  60143  60390  60611  60827  61042  61250  61466  61617  61878
  62102  62320  62536  62748  62967  63183  63397  63622  63844  64059
  64284  64506  64721  64946  65166  65381  65601  65822  66041  66258
  66477  66696  66909  67129  67345  67561  67777  67997  68216  68430
  68651  68869  69085  69304  69525  69744  69958  70180  70397  70615
  70763  71048  71277  71497  71649  71921  72159  72379  72595  72814
  73033  73247  73460  73680  73879  74113  74329  74546  74764  74981
  75195  75413  75628  75844  76057  76275  76492  76709  77091  77320
  77536  77743  77891  78144  78364  78589  78811  79030  79256  79884
  80495  81085  81239  81457  81663  82246  82453  82659  82809  83061
  83283  83448  83715  83945  84164  84388  84608  84822  85040  85256
  85468  85681  85898  86114  86324  86535  86750  86958  87579  87787
  87998  88210  88427  88647  88867  89088  89310  89533  89757  89978
  90204  90428  90654  90879  91105  91331  91551  91774  91932  92087
  92380  92633  92866  93085  93302  93464  93737  93954  94172  94388
  94600  94818  95035  95246  95459  95683  95899  96111  96329  96548
  96768  96988  97210  97433  97650  97873  98097  98318  98536  98755
  98975  99191  99413  99631  99848 100068 100283 100496 100715 100931
 101141 101350 101565 101779 101985 102194 102412 102621 102830 103043
 103255 103462 103675 103887 104097 104718 104941 105156 105309 105570
 105790 106008 106224 106439 106657 107050 107288 107677 107906 108123
 108331 108545 108924 109142 109354 109562 109769 109982 110204 110423
 110647 110864 111080 111305 111524 111742 111964 112185 112404 112628
 112849 113067 113288 113509 113728 113945 114165 114385 114601 114818
 115032 115245 115457 115671 115880 116089 116300 116510 116718 116928
 117137 117346 117556 117766 117966 118163 118367 118583 118800 119012
 119228 119445 119664 119884 120112 120344 120572 120800 121029 121255
 121484 121712 121937 122166 122395 122626 122854 123077 123304 123531
 124082 124620 124824 125025 125227 125431 125642 125853 126069 126284
 126441 126714 126932 127147 127364 127579 127792 127953 128212 128426
 128637 128855 129067 129277 129498 129716 129928 130157 130374 130599
 131163 131677 131887 132088 132284 132481 132679 132881 133089 133236
 133489 133716 133885 134144 134368 134525 135237 136576 136959 137145
 137696 137876 138055 138237 138578 138815 139026 139236 139876 140090
 140304 140518 140938 141148 141357 141571 141931 142189 142406 142826
 143036 143248 143667 143873 144084 144506 144718 144932 145360 145575
 146220 146435 147041 147248 147849 148050 148662 148868 149285 149897
 150098 150493 150692 150891 151288 151489 151691 152087 152286 152485
 152885 153056 153286 153681 153880 154664 154862 156596 156794 157001
 157210 157625 157836 158044 158247 158456 158605 158862 159527 174162
 174554 174721 175720 175874 176277 176794 176960 177197 177398 177961
 178527 178729 178930 179137 179346 179559 179776 179988 180210 180433
 180658 180878 181105 181331 181555 181781 182002 182225 182450 182675
 182896 183119 183510 183744 184122 184329 184526 184724 184924 185069
 185322 185540 185712 185979 186200 186414 186637 186855 187073 187236
 187506 187729 187947 188162 188332 188808 189025 189247 189472 189698
 189923 190321 190556 190781 190999 191215 191433 191652 191872 192093
 192315 192539 192763 192983 193207 193426 193648 193869 194089 194308
 194532 194753 194973 195189 195408 195621 195832 196047 196261 196473
 196682 196898 197113 197323 197537 197754 197973 198188 198410 198630
 198846 199070 199293 199509 199898 200121 200334 200546 200754 200962
 201175 201390 201817 202045 202256 202907 203125 203345 203569 203796
 204020 204248 204472 204873 205115 205497 205737 206116 206334 206542
 206685 206918 207121 207334 207555 207774 207998 208228 208458 208692
 208928 209167 209402 209642 209879 210115 210350 210580 210811 211046
 211278 211506 211731 211958 212190 212420 212642 212872 213096 213320
 213547 213771 213987 214207 214421 214634 214847 215237 215464 215686
 215896 216108 216320 216532 216678 216926 217150 217374 217587 217803
 218020 218232 218450 218670 218886 219106 219324 219543 219759 219977
 220192 220578 220797 221001 221206 221359 221810 222014 222226 222434
 222653 222869 223077 223292 223443 223709 223936 224150 224365 224585
 224806 225023 225240 225459 225678 226304 226519 226735 226948 227159
 227376 227596 227812 228033 228255 228475 228870 229106 229332 229552
 229767 229990 230205 230418 230636 230853 231068 231287 231504 231719
 231934 232149 232365 232585 232803 233017 233234 233446 233658 233872
 234083 234294 234448 234695 234919 235143 235357 235573 235787 235998
 236428 236630 236828 237024 238688 238865 239040 239385 239557 239736
 291446 291589 305650 306134 306288 306434 306579 306723 306867 307011
 307159 307311 307478 307641 307876 308075 308281 308488 308693 308902
 309734 309934 310084 310226 318213 322152 331095 337475 345383 355611
 357879 358083 359541 361844 362056 362269 362486 362705 362931 363154
 363381 364038 367585 367727 369832 397012 448657]"										
I22	[   186    338    494 ... 462217 462341 462466]	[   193    345    500 ... 462224 462348 462472]										
I23	[   161    403    653 ... 462039 462279 462510]	[   415   1146   1380 ... 462051 462290 462522]	[   1    4    5 ... 2202 2203 2204]	[   0    1    2 ... 1988 1989 1990]	"[   0    2    3    6    7   10   12   13   15   16   19   20   21   22
   23   24   25   26   27   29   30   32   33   34   35   36   38   39
   45   46   49   51   52   53   54   55   56   60   61   62   64   65
   66   67   68   69   70   71   72   73   74   75   76   77   78   79
   80   81   82   83   84   85   86   87   88   89   90   91   92   93
   94   95   96   97   98   99  100  101  102  103  104  105  106  107
  108  109  110  111  112  113  114  115  116  117  118  119  120  121
  122  123  124  125  126  127  128  129  130  131  132  133  134  135
  136  137  138  139  140  141  142  143  144  145  146  147  148  149
  150  151  152  153  154  155  156  157  158  159  160  161  162  163
  164  165  166  167  168  170  171  172  173  174  175  176  177  178
  179  180  181  182  183  184  185  186  187  188  189  190  191  192
  193  194  195  196  197  198  199  200  201  202  203  204  205  206
  207  208  209  211  212  213  227  245  247  255  257  291  467  468
  512  559  684  686  713  735  902  910  916  991 1034 1348 1819 1969
 2001 2059 2118 2119]"	[]	1991.0	0.0	214.0	0.9029478458049887	1.0	0.0
I24	[     6    161    312 ... 462115 462314 462513]	[    19    172    325 ... 462127 462325 462524]	[   0    1    2 ... 2568 2569 2570]	[   0    1    2 ... 2314 2315 2316]	"[  59   60   69   75   97   98  420  423  424  425  466  588  589  650
  655  755 1009 1010 1011 1012 1013 1023 1027 1028 1032 1036 1040 1058
 1063 1067 1068 1072 1076 1080 1084 1088 1089 1093 1097 1101 1105 1106
 1109 1113 1114 1117 1118 1119 1120 1121 1122 1123 1125 1126 1127 1128
 1129 1130 1131 1132 1133 1134 1135 1136 1137 1140 1141 1142 1144 1145
 1146 1148 1149 1150 1153 1154 1157 1158 1159 1160 1161 1162 1163 1164
 1165 1166 1167 1169 1170 1171 1172 1173 1174 1175 1176 1178 1179 1180
 1182 1183 1184 1186 1187 1194 1195 1196 1197 1198 1199 1200 1201 1202
 1203 1204 1205 1206 1207 1208 1209 1210 1211 1212 1213 1214 1216 1217
 1218 1221 1222 1225 1226 1227 1228 1231 1232 1235 1236 1237 1240 1241
 1244 1245 1248 1249 1252 1253 1254 1256 1257 1258 1259 1260 1261 1262
 1264 1265 1266 1267 1273 1274 1276 1277 1278 1279 1280 1281 1282 1283
 1284 1285 1286 1287 1288 1289 1290 1291 1292 1293 1294 1295 1296 1297
 1298 1299 1300 1302 1303 1304 1307 1308 1309 1310 1311 1312 1313 1314
 1316 1317 1318 1321 1322 1323 1324 1325 1326 1327 1328 1329 1330 1331
 1332 1333 1334 1338 1341 1342 1343 1345 1346 1347 1348 1350 1351 1352
 1355 1356 1357 1358 1359 1360 1361 1420 1445 1517 1518 1519 1520 1522
 1523 1524 1855 1873 2129 2305 2308 2309 2310 2311 2316 2362 2522 2543
 2555 2556]"	[]	2317.0	0.0	254.0	0.9012057565149747	1.0	0.0
I25	[   106    343    580 ... 461822 461990 462383]	[    19   4221 215292 215518 284218]										
I26	[   277    620    957 ... 461639 461986 462335]	[110417]										
